Time[s], Channel 0
481.8,356
481.9,377
482,366
482.1,368
482.2,362
482.3,373
482.4,367
482.5,365
482.6,371
482.7,368
482.8,370
482.9,366
483,395
483.1,380
483.2,376
483.3,381
483.4,364
483.5,369
483.6,373
483.7,365
483.8,374
483.9,375
484,392
484.1,364
484.2,359
484.3,371
484.4,360
484.5,359
484.6,357
484.7,371
484.8,362
484.9,363
485,357
485.1,370
485.2,357
485.3,358
485.4,358
485.5,355
485.6,361
485.7,357
485.8,361
485.9,358
486,369
486.1,368
486.2,377
486.3,358
486.4,363
486.5,373
486.6,376
486.7,359
486.8,369
486.9,363
487,361
487.1,359
487.2,359
487.3,359
487.4,360
487.5,362
487.6,369
487.7,368
487.8,370
487.9,359
488,360
488.1,359
488.2,364
488.3,357
488.4,375
488.5,359
488.6,362
488.7,373
488.8,371
488.9,360
489,363
489.1,358
489.2,357
489.3,380
489.4,361
489.5,356
489.6,378
489.7,356
489.8,361
489.9,359
490,359
490.1,364
490.2,359
490.3,363
490.4,371
490.5,356
490.6,357
490.7,369
490.8,369
490.9,356
491,371
491.1,357
491.2,358
491.3,365
491.4,356
491.5,361
491.6,378
491.7,377
491.8,372
491.9,354
492,360
492.1,382
492.2,379
492.3,361
492.4,368
492.5,359
492.6,363
492.7,371
492.8,364
492.9,361
493,359
493.1,360
493.2,376
493.3,356
493.4,365
493.5,375
493.6,355
493.7,355
493.8,372
493.9,357
494,357
494.1,360
494.2,356
494.3,361
494.4,359
494.5,414
494.6,395
494.7,359
494.8,383
494.9,361
495,356
495.1,353
495.2,358
495.3,363
495.4,354
495.5,356
495.6,359
495.7,357
495.8,359
495.9,364
496,368
496.1,364
496.2,359
496.3,375
496.4,360
496.5,373
496.6,364
496.7,370
496.8,362
496.9,363
497,358
497.1,376
497.2,383
497.3,366
497.4,376
497.5,376
497.6,369
497.7,396
497.8,371
497.9,373
498,363
498.1,377
498.2,362
498.3,357
498.4,370
498.5,353
498.6,365
498.7,371
498.8,368
498.9,365
499,362
499.1,360
499.2,364
499.3,355
499.4,358
499.5,377
499.6,354
499.7,365
499.8,365
499.9,357
500,365
500.1,381
500.2,361
500.3,363
500.4,357
500.5,356
500.6,365
500.7,357
500.8,358
500.9,367
501,360
501.1,365
501.2,370
501.3,375
501.4,358
501.5,363
501.6,357
501.7,360
501.8,380
501.9,357
502,361
502.1,361
502.2,362
502.3,362
502.4,361
502.5,370
502.6,361
502.7,361
502.8,365
502.9,363
503,364
503.1,382
503.2,372
503.3,358
503.4,358
503.5,363
503.6,358
503.7,367
503.8,360
503.9,359
504,359
504.1,369
504.2,362
504.3,368
504.4,358
504.5,380
504.6,359
504.7,359
504.8,362
504.9,367
505,363
505.1,360
505.2,359
505.3,363
505.4,359
505.5,359
505.6,366
505.7,381
505.8,360
505.9,363
506,361
506.1,360
506.2,366
506.3,364
506.4,359
506.5,364
506.6,357
506.7,372
506.8,362
506.9,366
507,360
507.1,368
507.2,365
507.3,362
507.4,360
507.5,359
507.6,373
507.7,361
507.8,363
507.9,355
508,360
508.1,360
508.2,362
508.3,353
508.4,368
508.5,367
508.6,385
508.7,392
508.8,383
508.9,364
509,365
509.1,362
509.2,369
509.3,358
509.4,358
509.5,366
509.6,361
509.7,359
509.8,368
509.9,360
510,356
510.1,369
510.2,371
510.3,364
510.4,371
510.5,363
510.6,372
510.7,367
510.8,369
510.9,379
511,380
511.1,379
511.2,375
511.3,372
511.4,381
511.5,372
511.6,368
511.7,384
511.8,384
511.9,360
512,369
512.1,364
512.2,371
512.3,365
512.4,359
512.5,366
512.6,366
512.7,358
512.8,362
512.9,357
513,363
513.1,356
513.2,362
513.3,366
513.4,380
513.5,361
513.6,365
513.7,372
513.8,355
513.9,364
514,375
514.1,360
514.2,365
514.3,375
514.4,363
514.5,362
514.6,360
514.7,363
514.8,372
514.9,361
515,359
515.1,357
515.2,363
515.3,363
515.4,370
515.5,360
515.6,359
515.7,374
515.8,364
515.9,363
516,361
516.1,363
516.2,380
516.3,357
516.4,376
516.5,372
516.6,357
516.7,359
516.8,367
516.9,363
517,376
517.1,360
517.2,363
517.3,356
517.4,358
517.5,370
517.6,361
517.7,359
517.8,375
517.9,358
518,359
518.1,360
518.2,371
518.3,356
518.4,367
518.5,366
518.6,361
518.7,358
518.8,357
518.9,368
519,361
519.1,357
519.2,370
519.3,356
519.4,361
519.5,361
519.6,383
519.7,353
519.8,366
519.9,357
520,370
520.1,360
520.2,358
520.3,366
520.4,369
520.5,362
520.6,359
520.7,357
520.8,364
520.9,360
521,366
521.1,367
521.2,359
521.3,364
521.4,358
521.5,367
521.6,425
521.7,363
521.8,357
521.9,365
522,354
522.1,359
522.2,354
522.3,361
522.4,361
522.5,361
522.6,364
522.7,377
522.8,401
522.9,408
523,360
523.1,364
523.2,356
523.3,358
523.4,364
523.5,357
523.6,358
523.7,365
523.8,356
523.9,354
524,358
524.1,365
524.2,361
524.3,375
524.4,379
524.5,365
524.6,367
524.7,365
524.8,366
524.9,377
525,370
525.1,363
525.2,388
525.3,379
525.4,361
525.5,365
525.6,360
525.7,381
525.8,373
525.9,369
526,370
526.1,388
526.2,372
526.3,368
526.4,358
526.5,356
526.6,365
526.7,381
526.8,362
526.9,365
527,362
527.1,355
527.2,363
527.3,388
527.4,355
527.5,363
527.6,375
527.7,358
527.8,359
527.9,358
528,360
528.1,359
528.2,357
528.3,358
528.4,365
528.5,358
528.6,361
528.7,357
528.8,369
528.9,355
529,358
529.1,360
529.2,357
529.3,357
529.4,364
529.5,379
529.6,356
529.7,371
529.8,374
529.9,359
530,363
530.1,375
530.2,357
530.3,360
530.4,380
530.5,365
530.6,364
530.7,365
530.8,377
530.9,360
531,357
531.1,362
531.2,359
531.3,364
531.4,361
531.5,357
531.6,356
531.7,360
531.8,361
531.9,361
532,364
532.1,361
532.2,375
532.3,360
532.4,362
532.5,364
532.6,380
532.7,356
532.8,364
532.9,360
533,358
533.1,359
533.2,363
533.3,362
533.4,367
533.5,362
533.6,369
533.7,357
533.8,356
533.9,357
534,363
534.1,362
534.2,364
534.3,363
534.4,364
534.5,360
534.6,360
534.7,360
534.8,357
534.9,364
535,385
535.1,356
535.2,358
535.3,366
535.4,386
535.5,357
535.6,367
535.7,397
535.8,358
535.9,375
536,358
536.1,356
536.2,361
536.3,356
536.4,375
536.5,372
536.6,360
536.7,367
536.8,364
536.9,394
537,409
537.1,372
537.2,365
537.3,360
537.4,358
537.5,357
537.6,360
537.7,364
537.8,358
537.9,370
538,367
538.1,363
538.2,358
538.3,388
538.4,362
538.5,369
538.6,366
538.7,369
538.8,370
538.9,388
539,375
539.1,366
539.2,371
539.3,365
539.4,366
539.5,382
539.6,368
539.7,373
539.8,375
539.9,365
540,363
540.1,388
540.2,368
540.3,387
540.4,369
540.5,358
540.6,364
540.7,363
540.8,374
540.9,355
541,363
541.1,363
541.2,368
541.3,364
541.4,365
541.5,364
541.6,362
541.7,383
541.8,370
541.9,364
542,372
542.1,359
542.2,363
542.3,369
542.4,366
542.5,385
542.6,355
542.7,360
542.8,359
542.9,362
543,376
543.1,360
543.2,361
543.3,368
543.4,355
543.5,361
543.6,363
543.7,363
543.8,359
543.9,367
544,368
544.1,359
544.2,369
544.3,356
544.4,357
544.5,356
544.6,361
544.7,358
544.8,369
544.9,369
545,362
545.1,359
545.2,366
545.3,359
545.4,356
545.5,360
545.6,355
545.7,359
545.8,375
545.9,356
546,362
546.1,363
546.2,370
546.3,364
546.4,357
546.5,354
546.6,380
546.7,359
546.8,360
546.9,360
547,366
547.1,358
547.2,359
547.3,379
547.4,363
547.5,361
547.6,364
547.7,360
547.8,361
547.9,363
548,361
548.1,359
548.2,363
548.3,358
548.4,356
548.5,360
548.6,373
548.7,381
548.8,359
548.9,361
549,362
549.1,360
549.2,379
549.3,356
549.4,369
549.5,360
549.6,357
549.7,360
549.8,395
549.9,358
550,362
550.1,356
550.2,355
550.3,371
550.4,356
550.5,360
550.6,356
550.7,357
550.8,358
550.9,375
551,363
551.1,400
551.2,368
551.3,362
551.4,355
551.5,366
551.6,353
551.7,355
551.8,357
551.9,358
552,360
552.1,359
552.2,360
552.3,381
552.4,380
552.5,363
552.6,367
552.7,377
552.8,376
552.9,362
553,387
553.1,369
553.2,376
553.3,379
553.4,373
553.5,366
553.6,375
553.7,363
553.8,382
553.9,383
554,387
554.1,369
554.2,382
554.3,365
554.4,364
554.5,373
554.6,359
554.7,364
554.8,357
554.9,361
555,365
555.1,362
555.2,361
555.3,359
555.4,359
555.5,358
555.6,356
555.7,365
555.8,380
555.9,356
556,362
556.1,368
556.2,359
556.3,357
556.4,364
556.5,361
556.6,362
556.7,374
556.8,357
556.9,362
557,357
557.1,354
557.2,384
557.3,357
557.4,368
557.5,377
557.6,355
557.7,357
557.8,363
557.9,360
558,363
558.1,378
558.2,359
558.3,365
558.4,357
558.5,355
558.6,375
558.7,369
558.8,356
558.9,356
559,360
559.1,362
559.2,358
559.3,359
559.4,361
559.5,358
559.6,364
559.7,361
559.8,360
559.9,359
560,363
560.1,359
560.2,370
560.3,354
560.4,358
560.5,356
560.6,359
560.7,361
560.8,366
560.9,365
561,362
561.1,366
561.2,362
561.3,363
561.4,370
561.5,357
561.6,367
561.7,363
561.8,361
561.9,368
562,386
562.1,359
562.2,362
562.3,357
562.4,360
562.5,367
562.6,358
562.7,354
562.8,363
562.9,360
563,369
563.1,362
563.2,361
563.3,359
563.4,367
563.5,363
563.6,361
563.7,357
563.8,362
563.9,381
564,357
564.1,360
564.2,360
564.3,355
564.4,359
564.5,362
564.6,356
564.7,356
564.8,361
564.9,390
565,414
565.1,360
565.2,376
565.3,364
565.4,361
565.5,360
565.6,356
565.7,360
565.8,363
565.9,363
566,357
566.1,355
566.2,365
566.3,353
566.4,380
566.5,374
566.6,375
566.7,383
566.8,364
566.9,373
567,365
567.1,366
567.2,365
567.3,370
567.4,368
567.5,368
567.6,368
567.7,373
567.8,366
567.9,385
568,361
568.1,379
568.2,361
568.3,365
568.4,364
568.5,370
568.6,365
568.7,372
568.8,366
568.9,359
569,364
569.1,359
569.2,367
569.3,376
569.4,357
569.5,363
569.6,360
569.7,364
569.8,365
569.9,365
570,357
570.1,361
570.2,357
570.3,357
570.4,359
570.5,364
570.6,358
570.7,360
570.8,358
570.9,359
571,358
571.1,360
571.2,360
571.3,379
571.4,356
571.5,359
571.6,356
571.7,359
571.8,362
571.9,359
572,361
572.1,370
572.2,374
572.3,358
572.4,364
572.5,372
572.6,361
572.7,365
572.8,356
572.9,359
573,359
573.1,358
573.2,357
573.3,362
573.4,358
573.5,365
573.6,361
573.7,365
573.8,365
573.9,361
574,359
574.1,368
574.2,358
574.3,363
574.4,363
574.5,354
574.6,357
574.7,360
574.8,359
574.9,372
575,361
575.1,367
575.2,357
575.3,356
575.4,360
575.5,367
575.6,360
575.7,362
575.8,367
575.9,356
576,359
576.1,359
576.2,365
576.3,360
576.4,359
576.5,368
576.6,358
576.7,362
576.8,360
576.9,364
577,357
577.1,362
577.2,382
577.3,363
577.4,359
577.5,358
577.6,371
577.7,359
577.8,361
577.9,364
578,370
578.1,358
578.2,364
578.3,363
578.4,363
578.5,367
578.6,376
578.7,373
578.8,354
578.9,355
579,388
579.1,394
579.2,372
579.3,390
579.4,357
579.5,358
579.6,353
579.7,353
579.8,361
579.9,361
580,356
580.1,373
580.2,355
580.3,355
580.4,361
580.5,372
580.6,370
580.7,371
580.8,368
580.9,366
581,365
581.1,385
581.2,363
581.3,366
581.4,367
581.5,378
581.6,365
581.7,374
581.8,367
581.9,372
582,370
582.1,376
582.2,371
582.3,367
582.4,366
582.5,371
582.6,372
582.7,363
582.8,371
582.9,358
583,361
583.1,358
583.2,383
583.3,364
583.4,361
583.5,361
583.6,353
583.7,360
583.8,364
583.9,357
584,363
584.1,364
584.2,361
584.3,364
584.4,356
584.5,359
584.6,387
584.7,362
584.8,380
584.9,360
585,367
585.1,366
585.2,357
585.3,362
585.4,364
585.5,359
585.6,358
585.7,366
585.8,366
585.9,360
586,365
586.1,359
586.2,358
586.3,367
586.4,360
586.5,357
586.6,356
586.7,358
586.8,355
586.9,364
587,365
587.1,378
587.2,371
587.3,369
587.4,365
587.5,382
587.6,358
587.7,372
587.8,363
587.9,364
588,364
588.1,356
588.2,368
588.3,366
588.4,358
588.5,373
588.6,358
588.7,373
588.8,361
588.9,361
589,357
589.1,362
589.2,362
589.3,362
589.4,360
589.5,356
589.6,360
589.7,377
589.8,377
589.9,360
590,354
590.1,358
590.2,356
590.3,362
590.4,365
590.5,356
590.6,362
590.7,365
590.8,355
590.9,355
591,356
591.1,356
591.2,365
591.3,356
591.4,360
591.5,363
591.6,375
591.7,383
591.8,366
591.9,379
592,357
592.1,366
592.2,354
592.3,355
592.4,369
592.5,353
592.6,356
592.7,362
592.8,361
592.9,362
593,357
593.1,371
593.2,402
593.3,419
593.4,365
593.5,361
593.6,360
593.7,356
593.8,357
593.9,354
594,356
594.1,367
594.2,356
594.3,359
594.4,356
594.5,362
594.6,372
594.7,365
594.8,362
594.9,365
595,364
595.1,372
595.2,368
595.3,365
595.4,368
595.5,368
595.6,367
595.7,364
595.8,362
595.9,368
596,373
596.1,364
596.2,365
596.3,376
596.4,381
596.5,370
596.6,384
596.7,362
596.8,368
596.9,358
597,362
597.1,360
597.2,361
597.3,385
597.4,357
597.5,362
597.6,360
597.7,358
597.8,362
597.9,357
598,361
598.1,363
598.2,363
598.3,356
598.4,380
598.5,367
598.6,366
598.7,374
598.8,362
598.9,359
599,360
599.1,359
599.2,368
599.3,360
599.4,359
599.5,364
599.6,378
599.7,375
599.8,360
599.9,376
600,355
600.1,366
600.2,362
600.3,361
600.4,361
600.5,359
600.6,364
600.7,367
600.8,353
600.9,358
601,356
601.1,359
601.2,360
601.3,360
601.4,362
601.5,367
601.6,366
601.7,363
601.8,372
601.9,357
602,363
602.1,364
602.2,361
602.3,373
602.4,363
602.5,358
602.6,356
602.7,362
602.8,363
602.9,360
603,361
603.1,356
603.2,364
603.3,356
603.4,359
603.5,366
603.6,363
603.7,365
603.8,356
603.9,356
604,362
604.1,357
604.2,358
604.3,368
604.4,372
604.5,359
604.6,364
604.7,359
604.8,362
604.9,358
605,358
605.1,363
605.2,357
605.3,374
605.4,359
605.5,363
605.6,364
605.7,358
605.8,366
605.9,360
606,370
606.1,404
606.2,358
606.3,363
606.4,354
606.5,355
606.6,363
606.7,367
606.8,361
606.9,358
607,358
607.1,364
607.2,366
607.3,385
607.4,415
607.5,380
607.6,367
607.7,360
607.8,360
607.9,358
608,360
608.1,358
608.2,354
608.3,356
608.4,353
608.5,358
608.6,360
608.7,359
608.8,367
608.9,367
609,370
609.1,366
609.2,380
609.3,395
609.4,363
609.5,364
609.6,370
609.7,376
609.8,367
609.9,368
610,366
610.1,362
610.2,372
610.3,380
610.4,365
610.5,378
610.6,372
610.7,393
610.8,377
610.9,360
611,360
611.1,370
611.2,360
611.3,358
611.4,362
611.5,364
611.6,358
611.7,358
611.8,355
611.9,356
612,374
612.1,375
612.2,363
612.3,377
612.4,360
612.5,366
612.6,358
612.7,366
612.8,368
612.9,370
613,362
613.1,362
613.2,366
613.3,359
613.4,366
613.5,365
613.6,360
613.7,368
613.8,359
613.9,366
614,362
614.1,355
614.2,361
614.3,358
614.4,363
614.5,359
614.6,360
614.7,372
614.8,360
614.9,376
615,359
615.1,362
615.2,360
615.3,360
615.4,365
615.5,362
615.6,363
615.7,362
615.8,356
615.9,358
616,358
616.1,360
616.2,368
616.3,362
616.4,360
616.5,366
616.6,361
616.7,362
616.8,894
616.9,528
617,400
617.1,360
617.2,356
617.3,362
617.4,356
617.5,359
617.6,363
617.7,357
617.8,364
617.9,365
618,359
618.1,359
618.2,370
618.3,355
618.4,371
618.5,365
618.6,359
618.7,360
618.8,359
618.9,361
619,362
619.1,363
619.2,359
619.3,366
619.4,365
619.5,367
619.6,378
619.7,357
619.8,372
619.9,370
620,360
620.1,359
620.2,395
620.3,364
620.4,361
620.5,363
620.6,361
620.7,356
620.8,358
620.9,360
621,360
621.1,366
621.2,356
621.3,373
621.4,369
621.5,393
621.6,362
621.7,356
621.8,354
621.9,360
622,362
622.1,356
622.2,365
622.3,362
622.4,354
622.5,360
622.6,360
622.7,412
622.8,364
622.9,363
623,375
623.1,373
623.2,376
623.3,364
623.4,370
623.5,362
623.6,366
623.7,362
623.8,368
623.9,380
624,393
624.1,363
624.2,365
624.3,375
624.4,364
624.5,365
624.6,364
624.7,362
624.8,388
624.9,380
625,367
625.1,362
625.2,359
625.3,361
625.4,359
625.5,362
625.6,366
625.7,361
625.8,365
625.9,377
626,371
626.1,360
626.2,364
626.3,359
626.4,366
626.5,363
626.6,361
626.7,367
626.8,361
626.9,359
627,362
627.1,357
627.2,359
627.3,367
627.4,358
627.5,360
627.6,372
627.7,357
627.8,367
627.9,360
628,360
628.1,361
628.2,366
628.3,360
628.4,359
628.5,365
628.6,355
628.7,369
628.8,355
628.9,358
629,366
629.1,358
629.2,363
629.3,369
629.4,355
629.5,362
629.6,356
629.7,365
629.8,368
629.9,369
630,362
630.1,378
630.2,367
630.3,357
630.4,362
630.5,366
630.6,357
630.7,361
630.8,364
630.9,360
631,355
631.1,362
631.2,366
631.3,360
631.4,363
631.5,383
631.6,365
631.7,367
631.8,359
631.9,355
632,363
632.1,369
632.2,356
632.3,373
632.4,356
632.5,359
632.6,365
632.7,355
632.8,362
632.9,362
633,361
633.1,365
633.2,361
633.3,359
633.4,365
633.5,356
633.6,364
633.7,358
633.8,359
633.9,365
634,359
634.1,355
634.2,357
634.3,384
634.4,358
634.5,362
634.6,362
634.7,358
634.8,357
634.9,367
635,361
635.1,379
635.2,381
635.3,362
635.4,373
635.5,359
635.6,419
635.7,364
635.8,377
635.9,361
636,356
636.1,366
636.2,363
636.3,356
636.4,358
636.5,365
636.6,357
636.7,356
636.8,380
636.9,373
637,362
637.1,368
637.2,361
637.3,372
637.4,362
637.5,366
637.6,361
637.7,371
637.8,368
637.9,363
638,364
638.1,365
638.2,363
638.3,368
638.4,367
638.5,376
638.6,383
638.7,368
638.8,378
638.9,365
639,363
639.1,358
639.2,367
639.3,358
639.4,361
639.5,357
639.6,362
639.7,366
639.8,384
639.9,357
640,366
640.1,373
640.2,353
640.3,360
640.4,361
640.5,364
640.6,368
640.7,355
640.8,372
640.9,357
641,358
641.1,361
641.2,357
641.3,367
641.4,365
641.5,360
641.6,364
641.7,369
641.8,364
641.9,356
642,366
642.1,357
642.2,364
642.3,369
642.4,365
642.5,363
642.6,369
642.7,360
642.8,358
642.9,357
643,362
643.1,371
643.2,360
643.3,357
643.4,360
643.5,362
643.6,359
643.7,369
643.8,367
643.9,360
644,356
644.1,364
644.2,374
644.3,360
644.4,360
644.5,371
644.6,365
644.7,362
644.8,360
644.9,356
645,359
645.1,355
645.2,367
645.3,373
645.4,354
645.5,355
645.6,358
645.7,360
645.8,356
645.9,370
646,362
646.1,359
646.2,369
646.3,360
646.4,361
646.5,360
646.6,375
646.7,414
646.8,366
646.9,362
647,366
647.1,358
647.2,368
647.3,366
647.4,358
647.5,363
647.6,359
647.7,359
647.8,360
647.9,355
648,361
648.1,360
648.2,358
648.3,361
648.4,377
648.5,359
648.6,356
648.7,361
648.8,359
648.9,357
649,356
649.1,357
649.2,356
649.3,355
649.4,388
649.5,404
649.6,363
649.7,392
649.8,371
649.9,357
650,367
650.1,366
650.2,357
650.3,365
650.4,365
650.5,367
650.6,354
650.7,356
650.8,363
650.9,371
651,378
651.1,375
651.2,368
651.3,372
651.4,372
651.5,363
651.6,376
651.7,387
651.8,369
651.9,372
652,366
652.1,367
652.2,370
652.3,372
652.4,368
652.5,366
652.6,387
652.7,360
652.8,367
652.9,368
653,367
653.1,360
653.2,359
653.3,366
653.4,371
653.5,357
653.6,360
653.7,356
653.8,372
653.9,380
654,360
654.1,369
654.2,374
654.3,360
654.4,370
654.5,360
654.6,365
654.7,362
654.8,356
654.9,358
655,367
655.1,359
655.2,360
655.3,371
655.4,358
655.5,362
655.6,362
655.7,356
655.8,368
655.9,355
656,362
656.1,373
656.2,357
656.3,371
656.4,361
656.5,358
656.6,366
656.7,365
656.8,359
656.9,363
657,358
657.1,358
657.2,370
657.3,353
657.4,354
657.5,364
657.6,358
657.7,359
657.8,366
657.9,361
658,357
658.1,370
658.2,356
658.3,371
658.4,358
658.5,362
658.6,362
658.7,358
658.8,365
658.9,360
659,356
659.1,364
659.2,360
659.3,356
659.4,363
659.5,358
659.6,360
659.7,365
659.8,360
659.9,362
660,368
660.1,355
660.2,366
660.3,357
660.4,356
660.5,360
660.6,359
660.7,362
660.8,373
660.9,373
661,356
661.1,363
661.2,374
661.3,362
661.4,366
661.5,366
661.6,356
661.7,359
661.8,355
661.9,364
662,381
662.1,369
662.2,358
662.3,371
662.4,358
662.5,368
662.6,352
662.7,356
662.8,357
662.9,355
663,358
663.1,356
663.2,354
663.3,356
663.4,359
663.5,378
663.6,393
663.7,408
663.8,361
663.9,372
664,365
664.1,361
664.2,364
664.3,364
664.4,357
664.5,360
664.6,355
664.7,358
664.8,365
664.9,361
665,370
665.1,365
665.2,364
665.3,369
665.4,369
665.5,365
665.6,365
665.7,364
665.8,369
665.9,368
666,372
666.1,369
666.2,374
666.3,362
666.4,362
666.5,379
666.6,365
666.7,370
666.8,361
666.9,366
667,360
667.1,392
667.2,357
667.3,358
667.4,375
667.5,357
667.6,356
667.7,369
667.8,358
667.9,360
668,358
668.1,356
668.2,361
668.3,359
668.4,360
668.5,363
668.6,356
668.7,360
668.8,358
668.9,357
669,363
669.1,366
669.2,360
669.3,364
669.4,355
669.5,357
669.6,357
669.7,357
669.8,360
669.9,367
670,356
670.1,355
670.2,363
670.3,357
670.4,357
670.5,374
670.6,360
670.7,360
670.8,365
670.9,358
671,366
671.1,355
671.2,357
671.3,361
671.4,354
671.5,358
671.6,362
671.7,387
671.8,353
671.9,373
672,369
672.1,368
672.2,360
672.3,356
672.4,357
672.5,362
672.6,356
672.7,363
672.8,361
672.9,358
673,362
673.1,364
673.2,359
673.3,370
673.4,374
673.5,362
673.6,357
673.7,358
673.8,360
673.9,362
674,354
674.1,360
674.2,367
674.3,358
674.4,356
674.5,358
674.6,370
674.7,373
674.8,361
674.9,368
675,362
675.1,369
675.2,362
675.3,362
675.4,354
675.5,362
675.6,357
675.7,357
675.8,356
675.9,359
676,355
676.1,364
676.2,365
676.3,360
676.4,365
676.5,413
676.6,360
676.7,359
676.8,370
676.9,358
677,362
677.1,365
677.2,359
677.3,357
677.4,359
677.5,370
677.6,369
677.7,400
677.8,407
677.9,363
678,356
678.1,356
678.2,356
678.3,367
678.4,355
678.5,361
678.6,363
678.7,355
678.8,357
678.9,359
679,361
679.1,363
679.2,364
679.3,369
679.4,367
679.5,368
679.6,369
679.7,373
679.8,368
679.9,380
680,366
680.1,367
680.2,371
680.3,366
680.4,375
680.5,364
680.6,370
680.7,365
680.8,365
680.9,378
681,367
681.1,378
681.2,377
681.3,376
681.4,359
681.5,360
681.6,368
681.7,356
681.8,359
681.9,372
682,355
682.1,361
682.2,369
682.3,359
682.4,361
682.5,374
682.6,358
682.7,368
682.8,367
682.9,372
683,361
683.1,358
683.2,367
683.3,358
683.4,360
683.5,362
683.6,355
683.7,358
683.8,366
683.9,360
684,368
684.1,368
684.2,356
684.3,360
684.4,367
684.5,357
684.6,373
684.7,364
684.8,361
684.9,360
685,369
685.1,359
685.2,370
685.3,379
685.4,369
685.5,371
685.6,370
685.7,362
685.8,363
685.9,359
686,372
686.1,383
686.2,356
686.3,365
686.4,357
686.5,366
686.6,357
686.7,358
686.8,377
686.9,355
687,359
687.1,383
687.2,378
687.3,358
687.4,367
687.5,371
687.6,361
687.7,370
687.8,356
687.9,372
688,367
688.1,358
688.2,380
688.3,374
688.4,357
688.5,366
688.6,358
688.7,358
688.8,359
688.9,362
689,359
689.1,361
689.2,359
689.3,365
689.4,379
689.5,359
689.6,357
689.7,371
689.8,368
689.9,360
690,361
690.1,362
690.2,370
690.3,361
690.4,357
690.5,357
690.6,394
690.7,358
690.8,359
690.9,360
691,362
691.1,358
691.2,354
691.3,360
691.4,353
691.5,361
691.6,359
691.7,365
691.8,365
691.9,411
692,365
692.1,359
692.2,367
692.3,356
692.4,356
692.5,355
692.6,361
692.7,357
692.8,358
692.9,360
693,356
693.1,386
693.2,366
693.3,371
693.4,399
693.5,378
693.6,374
693.7,363
693.8,387
693.9,401
694,358
694.1,361
694.2,375
694.3,363
694.4,365
694.5,365
694.6,370
694.7,370
694.8,379
694.9,368
695,391
695.1,400
695.2,366
695.3,364
695.4,358
695.5,358
695.6,357
695.7,368
695.8,362
695.9,380
696,360
696.1,357
696.2,360
696.3,358
696.4,369
696.5,375
696.6,372
696.7,365
696.8,364
696.9,360
697,357
697.1,361
697.2,356
697.3,369
697.4,363
697.5,356
697.6,367
697.7,360
697.8,362
697.9,360
698,366
698.1,356
698.2,366
698.3,366
698.4,361
698.5,374
698.6,354
698.7,360
698.8,365
698.9,354
699,361
699.1,364
699.2,375
699.3,356
699.4,384
699.5,363
699.6,359
699.7,373
699.8,362
699.9,375
700,357
700.1,364
700.2,358
700.3,359
700.4,364
700.5,360
700.6,364
700.7,376
700.8,367
700.9,360
701,370
701.1,357
701.2,357
701.3,371
701.4,357
701.5,362
701.6,368
701.7,359
701.8,369
701.9,389
702,357
702.1,359
702.2,378
702.3,360
702.4,363
702.5,355
702.6,354
702.7,369
702.8,361
702.9,361
703,356
703.1,357
703.2,370
703.3,388
703.4,362
703.5,375
703.6,372
703.7,365
703.8,359
703.9,357
704,357
704.1,359
704.2,358
704.3,368
704.4,367
704.5,356
704.6,358
704.7,380
704.8,357
704.9,363
705,360
705.1,361
705.2,367
705.3,358
705.4,357
705.5,369
705.6,356
705.7,362
705.8,376
705.9,368
706,374
706.1,357
706.2,358
706.3,358
706.4,363
706.5,362
706.6,365
706.7,359
706.8,358
706.9,355
707,355
707.1,368
707.2,374
707.3,377
707.4,383
707.5,377
707.6,366
707.7,376
707.8,361
707.9,370
708,379
708.1,371
708.2,376
708.3,379
708.4,376
708.5,367
708.6,375
708.7,390
708.8,364
708.9,376
709,370
709.1,373
709.2,376
709.3,376
709.4,362
709.5,360
709.6,358
709.7,357
709.8,373
709.9,358
710,363
710.1,359
710.2,356
710.3,362
710.4,388
710.5,355
710.6,359
710.7,363
710.8,359
710.9,354
711,366
711.1,363
711.2,359
711.3,357
711.4,360
711.5,358
711.6,354
711.7,363
711.8,392
711.9,375
712,355
712.1,367
712.2,357
712.3,360
712.4,357
712.5,355
712.6,357
712.7,359
712.8,359
712.9,373
713,356
713.1,365
713.2,357
713.3,357
713.4,360
713.5,366
713.6,359
713.7,364
713.8,370
713.9,358
714,360
714.1,360
714.2,356
714.3,357
714.4,357
714.5,369
714.6,389
714.7,360
714.8,355
714.9,359
715,357
715.1,360
715.2,360
715.3,357
715.4,364
715.5,361
715.6,360
715.7,360
715.8,357
715.9,363
716,374
716.1,362
716.2,359
716.3,372
716.4,372
716.5,356
716.6,372
716.7,358
716.8,356
716.9,358
717,364
717.1,360
717.2,360
717.3,358
717.4,367
717.5,360
717.6,362
717.7,362
717.8,356
717.9,372
718,355
718.1,361
718.2,361
718.3,370
718.4,359
718.5,360
718.6,361
718.7,356
718.8,369
718.9,354
719,356
719.1,370
719.2,353
719.3,358
719.4,359
719.5,357
719.6,359
719.7,366
719.8,361
719.9,410
720,365
720.1,379
720.2,362
720.3,360
720.4,357
720.5,356
720.6,355
720.7,359
720.8,358
720.9,363
721,370
721.1,355
721.2,354
721.3,362
721.4,385
721.5,362
721.6,363
721.7,372
721.8,390
721.9,359
722,373
722.1,362
722.2,368
722.3,369
722.4,371
722.5,375
722.6,369
722.7,364
722.8,364
